{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 536002315,-815384214,1997017125,796105782,-1556650189\
397,576,611,632,701\
397,576,611,632,702\
397,576,610,632,702\
397,576,611,632,702\
398,577,613,634,703\
397,576,611,633,702\
397,575,610,632,702\
397,577,611,633,702\
397,576,611,632,703\
398,576,611,632,702\
397,576,611,632,702\
398,577,611,632,702\
396,574,610,631,701\
398,577,612,633,703\
398,576,611,632,703\
398,576,611,632,703\
398,576,611,633,703\
398,577,612,633,703\
398,577,612,633,703\
398,577,612,633,703\
398,577,611,633,703\
398,577,612,633,703\
398,577,612,632,703\
398,577,612,633,703\
398,577,612,633,703\
398,577,612,633,703\
398,576,611,633,703\
398,578,613,634,704\
398,578,612,634,704\
398,577,612,633,704\
398,578,612,633,704\
399,577,612,634,704\
399,578,612,634,704\
399,577,612,633,704\
398,578,612,634,704\
399,578,612,634,705\
399,577,612,633,704\
399,578,613,634,704\
399,578,613,634,704\
399,578,613,634,705\
398,577,612,634,704\
398,577,612,634,704\
398,578,612,634,704\
399,578,612,633,704\
399,578,612,634,704\
399,577,613,634,704\
398,576,612,634,704\
399,578,613,634,704\
398,578,613,634,704\
399,577,612,634,705\
399,578,613,634,704\
399,578,613,634,704\
399,578,613,634,705\
399,578,613,634,705\
399,578,613,634,705\
399,578,613,634,705\
399,577,612,633,704\
399,579,613,634,705\
399,578,613,634,705\
399,578,613,634,705\
399,579,613,634,705\
399,578,613,634,705\
399,578,613,635,705\
400,579,614,635,706\
399,579,614,635,706\
353309412,1495416351,512885511,702657196,-1348494198\
463,557,570,310,584\
401,578,613,631,701\
399,579,612,633,703\
399,578,613,634,704\
399,578,613,634,705\
399,578,613,634,704\
399,578,613,634,705\
400,578,613,634,705\
399,578,613,634,705\
401,580,615,636,707\
399,576,612,633,705\
399,579,613,635,705\
399,578,613,635,706\
399,578,613,635,705\
399,578,613,634,705\
399,578,612,634,705\
399,578,613,635,705\
399,578,613,635,706\
399,578,613,635,705\
399,578,613,635,705\
399,576,612,633,705\
399,579,613,634,705\
399,578,613,635,705\
399,578,613,634,705\
399,578,613,635,705\
399,578,613,635,706\
399,578,613,635,706\
399,578,613,635,706\
399,578,613,635,705\
400,578,613,635,706\
399,576,612,633,705\
399,579,614,635,706\
400,579,613,635,706\
400,579,614,636,706\
399,579,614,635,706\
400,579,613,635,706\
398,577,612,633,704\
400,579,614,636,706\
400,579,614,636,707\
400,579,613,634,706\
399,577,612,634,705\
336564964,1495446591,512887559,694268588,-1348494198\
471,604,615,528,647\
445,598,623,642,347\
401,580,613,629,227\
400,579,614,642,680\
396,578,613,637,694\
400,580,614,638,700\
397,578,614,637,702\
396,578,614,636,703\
396,578,613,636,703\
399,579,614,636,704\
353309412,1495413823,512885511,694270636,-1348494198\
465,564,577,310,585\
404,581,615,635,699\
402,581,615,637,700\
353309412,-114641889,512887559,694268588,-1348494198\
449,594,610,439,620\
431,593,621,642,364\
398,578,614,641,354\
430,592,620,647,361\
398,578,614,643,356\
395,577,613,643,356\
398,578,614,643,355\
393,577,613,643,355\
394,577,613,643,351\
429,592,621,648,358\
396,576,612,642,347\
433,594,621,648,354\
398,578,614,644,351\
396,578,614,644,351\
399,579,614,644,350\
430,592,621,649,357\
398,579,614,644,352\
426,591,620,649,361\
399,580,614,645,353\
396,578,614,645,353\
398,577,613,644,352\
398,580,614,645,353\
399,579,614,645,352\
398,579,614,645,353\
399,579,614,645,353\
398,579,614,645,353\
399,579,614,645,353\
398,579,614,645,353\
398,579,614,645,353\
398,579,615,645,353\
397,577,613,644,351\
398,580,615,645,351\
398,579,614,645,352\
440,596,623,649,346\
436,595,622,649,349\
427,591,620,649,359\
444,598,623,648,341\
439,596,622,648,346\
441,597,623,648,344\
440,597,622,648,345\
444,597,623,648,341\
440,597,623,648,345\
445,599,623,648,341\
437,595,622,648,348\
441,598,623,648,344\
438,596,622,649,347\
444,598,623,648,341\
438,596,622,649,348\
399,579,614,643,338\
435,595,622,649,350\
401,579,613,643,340\
435,595,622,649,350\
434,595,622,649,351\
437,596,622,649,348\
441,597,623,648,343\
437,595,622,649,348\
400,580,614,643,340\
436,595,622,649,349\
398,579,614,643,337\
438,595,622,648,347\
436,594,621,648,349\
439,597,622,649,347\
398,578,613,643,337\
438,596,622,648,347\
397,578,613,643,337\
435,595,621,649,349\
397,578,613,643,338\
436,595,622,649,350\
396,578,613,643,339\
424,591,620,650,362\
441,596,622,648,344\
436,596,623,649,349\
442,598,623,649,343\
435,595,622,649,350\
400,580,615,646,353\
434,595,622,649,351\
444,598,623,649,341\
435,595,622,649,350\
400,581,616,648,368\
436,594,621,648,349\
400,581,615,646,353\
433,595,622,649,352\
400,580,615,646,353\
437,596,622,649,348\
435,595,622,649,351\
435,594,622,649,350\
430,593,621,649,355\
437,596,622,649,347\
397,579,613,643,339\
438,594,621,648,347\
437,597,623,649,347\
439,596,623,649,346\
441,597,623,649,344\
439,596,623,649,346\
439,596,623,649,347\
438,596,622,649,348\
441,597,623,649,344\
433,594,622,649,352\
400,580,615,646,354\
434,594,621,649,351\
442,598,623,649,343\
434,595,622,649,350\
437,596,622,649,348\
429,592,621,649,356\
400,580,615,646,353\
436,595,622,648,349\
400,580,615,646,353\
433,594,622,649,351\
400,580,615,646,353\
435,594,622,649,350\
400,580,615,646,354\
434,595,622,649,351\
400,580,615,646,353\
433,594,621,649,351\
400,580,615,646,353\
436,595,622,649,349\
400,580,615,646,354\
436,595,622,649,349\
437,595,622,648,348\
438,598,623,650,347\
435,595,622,649,350\
437,596,622,649,348\
442,598,623,649,343\
437,596,622,649,348\
439,597,623,649,346\
434,595,622,649,351\
443,598,623,649,342\
422,590,620,650,364\
419,586,618,649,367\
403,583,616,644,671\
401,582,616,644,677\
402,582,616,643,681\
397,579,614,642,678\
397,579,615,643,680\
399,581,615,643,681\
402,582,616,644,679\
398,581,615,644,678\
399,580,615,644,674\
402,583,617,646,670\
402,582,616,648,664\
402,582,617,649,657\
402,582,617,651,649\
402,583,617,651,647\
402,582,617,653,638\
402,583,617,653,637\
402,583,618,654,626\
402,583,618,655,625\
402,582,617,656,610\
402,584,619,658,592\
402,583,619,660,569\
401,583,619,660,568\
402,583,619,661,540\
402,583,619,661,540\
402,583,620,661,504\
402,583,620,661,503\
401,583,619,658,453\
400,581,617,651,389\
414,585,618,650,375\
421,590,620,650,366\
418,588,619,650,371\
421,590,620,650,367\
418,588,620,651,370\
417,588,619,651,371\
418,588,619,650,370\
421,590,620,651,367\
418,588,619,651,371\
421,589,619,650,367\
415,586,618,650,374\
422,590,620,650,366\
414,587,619,651,376\
421,589,620,651,367\
412,585,619,651,379\
422,590,620,650,366\
414,587,619,651,375\
415,587,619,651,374\
416,588,620,651,373\
420,589,620,651,368\
416,589,620,652,373\
417,588,620,651,372\
416,588,620,651,373\
420,589,620,651,369\
417,588,620,652,373\
419,589,620,651,369\
415,588,620,652,376\
420,589,620,651,369\
415,587,619,651,375\
416,586,619,651,373\
414,587,619,651,376\
413,587,619,652,378\
415,588,620,652,375\
419,590,621,651,370\
415,588,620,651,374\
418,589,621,652,371\
413,587,620,652,378\
419,589,621,652,371\
411,587,620,652,380\
418,590,621,652,372\
414,587,620,653,377\
418,589,620,652,372\
414,587,620,652,377\
419,589,621,652,370\
413,587,620,652,378\
416,588,620,652,374\
411,586,619,652,380\
418,589,620,652,372\
411,586,619,652,382\
420,590,620,651,368\
418,588,620,651,370\
421,589,620,650,367\
419,588,619,649,369\
421,589,620,650,368\
416,588,619,651,373\
419,590,620,651,369\
413,587,619,652,378\
419,588,619,651,370\
415,587,619,651,375\
419,589,620,651,370\
415,588,620,652,374\
416,588,620,652,373\
413,587,620,652,379\
417,589,620,651,372\
414,587,620,652,376\
412,586,620,652,379\
415,588,620,652,376\
416,587,620,652,374\
415,589,621,652,375\
418,589,620,652,372\
412,586,619,652,380\
418,589,621,652,371\
412,586,619,652,380\
417,589,620,651,372\
414,587,620,653,378\
418,589,621,652,371\
414,587,620,652,378\
415,587,619,652,376\
412,587,620,652,379\
415,588,620,652,375\
412,587,620,652,379\
415,588,620,653,376\
407,585,619,653,387\
417,589,621,652,373\
414,587,620,653,378\
416,588,620,652,374\
409,586,620,654,386\
413,586,619,652,377\
415,588,620,652,376\
418,589,621,652,373\
413,588,620,652,378\
418,589,621,652,372\
411,586,620,653,381\
418,589,621,652,371\
413,587,620,653,378\
415,588,620,653,376\
412,585,619,652,379\
417,589,620,652,371\
411,586,620,653,381\
412,587,620,653,380\
414,587,620,652,375\
417,589,620,652,372\
414,587,620,652,377\
413,587,620,653,378\
414,587,620,653,377\
418,588,620,652,372\
414,586,619,652,377\
417,589,621,653,373\
411,586,620,653,381\
419,589,621,652,371\
413,587,620,653,378\
417,589,621,652,373\
411,586,619,653,381\
416,588,620,652,375\
412,587,620,653,380\
417,588,620,652,373\
408,587,620,654,386\
417,589,621,653,373\
412,587,620,653,380\
416,588,620,652,375\
414,587,620,652,378\
415,588,620,652,376\
414,588,620,653,378\
414,588,620,653,377\
413,588,621,653,379\
417,588,621,653,375\
413,588,620,653,380\
416,589,621,653,374\
409,586,620,653,385\
417,589,621,653,373\
412,587,620,653,379\
417,589,621,653,374\
410,586,620,653,384\
416,589,621,653,374\
406,585,619,654,391\
401,582,618,654,392\
411,587,620,653,381\
417,589,621,653,375\
411,587,620,653,381\
416,589,621,653,375\
411,586,620,654,384\
415,589,621,653,376\
410,586,620,653,383\
407,585,620,654,389\
412,585,619,653,383\
411,588,621,654,382\
411,586,619,652,379\
414,588,621,653,378\
412,587,620,653,380\
414,588,621,653,377\
411,587,620,653,383\
410,586,620,654,384\
405,585,620,660,600\
404,584,618,649,664\
404,585,619,648,674\
404,585,618,647,677\
403,585,619,647,679\
404,584,618,647,680\
403,584,618,647,681\
403,585,619,646,682\
404,584,619,646,683\
403,584,619,646,683\
403,584,618,646,683\
403,582,617,645,683\
404,585,619,646,684\
403,584,618,646,684\
404,585,618,646,684\
404,584,618,646,685\
403,584,618,645,685\
404,584,618,646,685\
404,584,618,646,685\
404,584,618,646,686\
404,585,618,646,686\
403,583,617,645,686\
404,585,619,646,687\
404,584,618,646,686\
404,584,618,645,687\
404,585,619,646,687\
404,585,618,646,687\
404,585,618,646,687\
404,584,619,646,687\
404,584,619,646,687\
404,585,619,646,687\
398,580,616,644,688\
397,582,617,643,690\
397,581,616,643,691\
397,582,617,642,693\
397,582,617,643,695\
398,582,617,642,697\
398,582,617,642,697\
404,583,618,642,700\
419,590,622,650,374\
416,589,621,651,377\
420,590,621,651,372\
419,589,621,652,374\
420,591,622,653,370\
419,590,622,653,373\
423,592,622,652,367\
413,587,621,654,380\
421,591,622,653,369\
418,590,621,653,372\
420,591,622,653,370\
418,590,622,653,372\
414,587,621,653,377\
419,589,621,653,371\
424,593,623,653,365\
418,590,621,653,372\
424,592,622,653,365\
417,589,621,653,373\
419,590,622,653,371\
418,590,621,653,373\
422,591,622,653,368\
418,590,621,653,372\
425,592,622,652,364\
417,589,621,653,375\
425,593,623,653,364\
418,590,621,653,372\
423,592,623,653,366\
418,589,621,653,372\
423,592,622,653,366\
410,587,620,653,383\
424,592,622,653,365\
418,590,621,653,372\
425,593,623,653,364\
418,589,621,653,373\
421,591,622,653,368\
418,590,622,653,372\
424,592,622,653,364\
416,589,621,653,375\
423,592,623,653,366\
418,590,622,653,372\
421,591,622,653,368\
419,590,622,653,370\
423,591,622,652,365\
416,590,622,654,376\
423,592,622,653,365\
445,552,572,284,553\
401,583,618,642,686\
404,584,618,643,691\
404,584,618,643,692\
399,582,617,642,694\
403,584,618,642,696\
401,583,618,642,697\
403,584,618,643,698\
401,583,618,642,698\
403,584,618,642,699\
399,580,616,641,698\
403,585,619,642,700\
404,584,618,642,700\
403,584,618,642,700\
402,583,618,642,701\
403,584,618,642,701\
404,585,618,641,703\
404,585,618,641,703\
404,585,619,642,700\
404,585,619,644,698\
403,584,618,644,697\
404,585,618,645,694\
404,584,618,644,690\
404,585,619,646,689\
404,584,618,646,686\
404,584,618,647,685\
404,584,618,647,683\
404,584,619,648,681\
403,584,618,648,679\
404,585,619,649,678\
404,584,618,649,675\
400,583,618,649,673\
404,585,619,650,671\
404,585,619,651,668\
404,585,619,651,665\
404,585,619,652,661\
403,585,619,652,658\
404,585,619,653,654\
404,585,619,654,651\
403,585,620,655,647\
404,584,619,655,643\
404,584,620,657,637\
404,585,620,657,633\
404,585,620,658,628\
404,585,620,658,622\
405,585,620,659,616\
404,585,621,660,610\
404,585,621,660,604\
404,585,620,661,598\
404,586,621,662,591\
404,585,620,662,584\
403,585,621,662,576\
404,586,621,663,571\
404,586,622,663,564\
404,585,621,664,555\
403,585,622,664,546\
404,586,622,664,541\
405,586,622,664,530\
405,587,623,665,524\
403,586,622,664,511\
404,585,621,663,503\
403,585,622,663,487\
403,585,622,663,476\
402,584,620,661,461\
402,584,620,660,446\
406,589,626,663,431\
405,587,623,659,413\
404,582,616,651,390\
402,581,617,649,365\
425,595,626,657,374\
412,580,604,627,352\
420,593,625,655,371\
418,593,626,657,379\
422,591,622,652,368\
415,588,621,652,374\
420,590,622,653,371\
419,591,623,656,383\
415,589,622,654,377\
415,589,621,652,374\
424,593,624,655,371\
411,590,625,658,386\
415,586,618,648,367\
407,584,619,653,380\
420,593,625,654,370\
415,589,621,653,377\
419,588,619,648,365\
413,588,622,655,380\
418,590,621,652,369\
401,583,618,651,397\
420,589,621,651,368\
409,587,620,652,374\
422,591,624,656,371\
414,588,621,652,374\
520,631,637,659,402\
528,642,654,678,406\
518,633,644,669,398\
521,635,646,673,403\
522,635,646,672,397\
522,636,646,673,405\
508,628,641,669,396\
524,637,647,674,405\
524,637,647,673,403\
525,637,647,673,405\
525,637,647,673,401\
525,637,647,674,414\
526,638,647,673,397\
526,638,647,674,408\
527,638,647,672,397\
527,637,647,674,413\
527,640,644,666,661\
527,638,644,665,667\
528,638,644,666,661\
529,638,644,668,654\
529,639,645,668,654\
530,639,645,670,644\
530,639,645,672,630\
530,639,646,674,616\
530,639,646,674,615\
530,639,646,676,591\
531,642,647,677,590\
531,640,648,679,561\
531,640,648,679,559\
532,641,649,680,517\
532,641,649,679,479\
532,641,649,676,414\
531,640,648,674,407\
532,640,648,675,415\
532,640,649,675,416\
539,642,649,676,424\
533,642,650,677,424\
532,640,649,675,412\
534,641,649,675,411\
533,641,649,675,412\
532,640,649,675,408\
532,641,649,675,413\
532,640,649,675,416\
531,640,648,675,413\
531,640,648,675,409\
538,642,648,675,419\
530,640,648,674,405\
530,640,648,675,415\
530,639,648,674,407\
529,639,648,675,412\
529,639,648,674,407\
529,639,648,675,415\
528,639,647,675,411\
528,639,648,674,411\
529,639,648,675,407\
537,641,647,675,414\
529,639,648,674,406\
529,640,648,675,416\
529,639,648,674,406\
528,639,648,675,414\
529,639,648,675,410\
528,639,648,675,412\
528,639,648,675,418\
528,639,648,675,412\
516,631,642,671,406\
528,640,648,675,413\
528,639,648,674,407\
528,639,648,675,416\
528,639,648,675,411\
528,639,648,675,415\
528,639,648,675,409\
528,639,648,675,413\
528,639,648,675,413\
528,639,648,675,412\
514,632,642,672,415\
528,639,648,675,414\
528,639,648,675,408\
528,639,648,676,418\
528,639,648,675,407\
528,639,648,676,422\
529,639,648,675,407\
529,639,648,676,415\
530,640,648,675,411\
531,639,648,675,413\
531,642,649,676,414\
532,640,649,675,413\
532,641,649,675,409\
533,641,649,676,418\
533,641,649,675,407\
534,641,649,676,415\
535,642,649,675,408\
535,642,649,676,416\
535,642,649,676,413\
541,643,648,675,415\
535,643,650,676,411\
535,642,649,675,414\
535,642,649,676,418\
535,642,650,676,418\
534,642,649,676,409\
534,642,649,676,417\
533,641,649,676,412\
532,641,649,676,419\
532,641,649,676,413\
530,640,648,675,414\
531,640,649,675,409\
531,640,649,676,415\
531,641,649,675,408\
531,640,649,676,418\
531,640,648,675,409\
531,640,649,676,416\
531,640,648,675,412\
531,640,649,676,416\
538,641,647,674,412\
531,641,649,677,422\
531,640,648,675,410\
531,640,649,676,418\
530,640,648,675,409\
531,640,649,677,423\
531,640,648,675,410\
530,640,649,676,415\
530,640,649,676,411\
530,639,648,675,416\
521,635,644,673,411\
530,640,649,676,419\
532,642,650,678,411\
530,639,648,676,418\
530,640,648,675,411\
530,640,649,676,419\
529,640,649,675,411\
529,640,649,676,416\
529,640,649,676,419\
529,639,648,675,415\
530,642,650,676,413\
529,640,649,676,416\
529,640,649,676,413\
529,639,648,676,415\
529,639,648,675,413\
529,639,649,676,419\
529,639,648,675,409\
529,639,648,676,416\
529,639,648,675,409\
534,640,646,674,416\
528,640,649,676,413\
528,639,648,676,415\
528,639,648,675,410\
528,639,648,676,416\
528,639,648,675,411\
528,639,648,676,423\
528,639,648,676,413\
528,639,648,675,418\
528,640,649,676,412\
515,633,643,673,416\
527,639,648,675,410\
527,639,648,676,420\
527,639,648,676,411\
527,639,648,676,418\
527,639,648,675,412\
526,639,648,675,417\
527,639,648,676,416\
527,639,648,676,418\
536,640,647,675,410\
527,640,649,677,419\
527,640,649,677,413\
527,639,648,676,420\
527,639,649,677,421\
526,639,649,676,417\
526,639,648,676,417\
526,639,648,677,419\
525,638,648,675,415\
524,638,648,676,417\
510,631,643,673,410\
526,639,648,676,418\
526,639,648,675,412\
524,637,648,676,420\
526,638,648,676,413\
525,638,648,676,418\
525,638,648,676,415\
525,638,648,676,417\
526,638,649,676,415\
525,638,648,676,420\
526,640,649,676,413\
528,641,651,680,427\
525,638,648,675,412\
525,638,648,677,423\
525,638,648,676,414\
525,638,648,676,419\
525,638,648,676,414\
525,639,648,677,420\
525,638,648,676,416\
534,640,647,675,418\
525,638,648,676,414\
525,639,648,676,419\
525,639,648,676,414\
525,638,648,676,422\
525,638,648,675,412\
525,638,648,676,419\
525,638,648,676,414\
525,638,648,676,418\
526,639,648,677,426\
523,637,647,675,417\
525,638,648,676,421\
526,639,648,676,418\
525,638,648,676,416\
525,638,648,676,423\
524,638,648,676,413\
523,637,648,676,420\
525,638,648,676,416\
525,638,648,676,420\
512,631,644,673,416\
525,639,648,676,419\
524,638,648,676,415\
525,638,648,676,419\
524,638,648,677,432\
525,639,648,677,431\
525,638,648,677,420\
525,638,648,677,428\
525,638,648,676,416\
524,638,648,677,422\
530,639,647,676,415\
524,639,648,677,422\
524,638,648,676,415\
524,638,648,677,422\
524,638,648,676,414\
524,638,648,677,423\
524,638,648,676,417\
524,638,648,676,421\
524,638,648,676,414\
524,637,648,677,423\
524,639,649,677,416\
524,638,648,677,422\
524,638,648,676,417\
524,638,648,677,424\
524,638,648,676,424\
523,638,648,677,424\
524,638,648,676,417\
523,638,648,677,422\
524,638,648,676,415\
530,639,648,677,433\
524,639,649,678,442\
523,638,648,678,436\
524,638,649,678,443\
524,638,649,678,438\
524,638,649,678,441\
524,638,648,678,438\
523,638,648,678,437\
523,638,649,678,436\
523,638,648,678,442\
530,639,648,677,435\
523,638,649,677,437\
523,638,648,678,436\
523,638,648,678,439\
523,637,648,678,439\
523,638,648,678,445\
524,638,649,678,439\
522,637,648,679,445\
522,637,648,678,446\
522,637,648,678,446\
523,639,649,679,436\
523,638,648,678,437\
522,638,648,678,436\
522,638,648,678,442\
523,637,648,677,435\
522,638,648,678,444\
522,637,648,677,436\
522,638,649,678,437\
523,637,648,679,452\
520,634,646,676,436\
525,639,649,678,438\
524,639,649,678,445\
524,638,648,678,437\
523,638,648,678,437\
523,637,648,678,435\
523,638,648,678,441\
